Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Fri,2021-08-13,20:00 (21:00),Brentford,1.3,2–0,1.4,Arsenal,16479,Brentford Community Stadium,Michael Oliver,Match Report,
1,Sat,2021-08-14,12:30 (13:30),Manchester Utd,1.5,5–1,0.6,Leeds United,72732,Old Trafford,Paul Tierney,Match Report,
1,Sat,2021-08-14,15:00 (16:00),Watford,1.2,3–2,1.1,Aston Villa,20051,Vicarage Road Stadium,Mike Dean,Match Report,
1,Sat,2021-08-14,15:00 (16:00),Chelsea,0.9,3–0,0.3,Crystal Palace,38965,Stamford Bridge,Jonathan Moss,Match Report,
1,Sat,2021-08-14,15:00 (16:00),Everton,2.4,3–1,0.7,Southampton,38487,Goodison Park,Andy Madley,Match Report,
1,Sat,2021-08-14,15:00 (16:00),Burnley,1.0,1–2,1.3,Brighton,16910,Turf Moor,David Coote,Match Report,
1,Sat,2021-08-14,15:00 (16:00),Leicester City,0.8,1–0,1.1,Wolves,31983,King Power Stadium,Craig Pawson,Match Report,
1,Sat,2021-08-14,17:30 (18:30),Norwich City,1.4,0–3,2.0,Liverpool,27023,Carrow Road,Andre Marriner,Match Report,
1,Sun,2021-08-15,14:00 (15:00),Newcastle Utd,1.5,2–4,2.3,West Ham,50673,St. James' Park,Martin Atkinson,Match Report,
1,Sun,2021-08-15,16:30 (17:30),Tottenham,1.3,1–0,1.9,Manchester City,58262,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
,,,,,,,,,,,,,
2,Sat,2021-08-21,12:30 (13:30),Liverpool,2.9,2–0,0.7,Burnley,52591,Anfield,Mike Dean,Match Report,
2,Sat,2021-08-21,15:00 (16:00),Leeds United,1.5,2–2,2.0,Everton,36293,Elland Road,Darren England,Match Report,
2,Sat,2021-08-21,15:00 (16:00),Aston Villa,1.1,2–0,0.7,Newcastle Utd,41964,Villa Park,David Coote,Match Report,
2,Sat,2021-08-21,15:00 (16:00),Crystal Palace,0.6,0–0,0.9,Brentford,23091,Selhurst Park,Martin Atkinson,Match Report,
2,Sat,2021-08-21,15:00 (16:00),Manchester City,2.7,5–0,0.1,Norwich City,51437,Etihad Stadium,Graham Scott,Match Report,
2,Sat,2021-08-21,17:30 (18:30),Brighton,1.5,2–0,0.9,Watford,29485,The American Express Community Stadium,Anthony Taylor,Match Report,
2,Sun,2021-08-22,14:00 (15:00),Southampton,0.8,1–1,1.4,Manchester Utd,32000,St. Mary's Stadium,Craig Pawson,Match Report,
2,Sun,2021-08-22,14:00 (15:00),Wolves,1.4,0–1,1.5,Tottenham,30368,Molineux Stadium,Stuart Attwell,Match Report,
2,Sun,2021-08-22,16:30 (17:30),Arsenal,0.3,0–2,2.9,Chelsea,58729,Emirates Stadium,Paul Tierney,Match Report,
2,Mon,2021-08-23,20:00 (21:00),West Ham,2.5,4–1,0.8,Leicester City,59901,London Stadium,Michael Oliver,Match Report,
,,,,,,,,,,,,,
3,Sat,2021-08-28,12:30 (13:30),Manchester City,3.8,5–0,0.1,Arsenal,52276,Etihad Stadium,Martin Atkinson,Match Report,
3,Sat,2021-08-28,15:00 (16:00),West Ham,1.2,2–2,0.7,Crystal Palace,59751,London Stadium,Stuart Attwell,Match Report,
3,Sat,2021-08-28,15:00 (16:00),Norwich City,1.6,1–2,1.3,Leicester City,26765,Carrow Road,Robert Jones,Match Report,
3,Sat,2021-08-28,15:00 (16:00),Brighton,1.0,0–2,1.6,Everton,30548,The American Express Community Stadium,Jonathan Moss,Match Report,
3,Sat,2021-08-28,15:00 (16:00),Newcastle Utd,1.4,2–2,3.6,Southampton,44017,St. James' Park,Paul Tierney,Match Report,
3,Sat,2021-08-28,15:00 (16:00),Aston Villa,0.6,1–1,1.1,Brentford,42045,Villa Park,Peter Bankes,Match Report,
3,Sat,2021-08-28,17:30 (18:30),Liverpool,2.6,1–1,0.8,Chelsea,54000,Anfield,Anthony Taylor,Match Report,
3,Sun,2021-08-29,14:00 (15:00),Burnley,1.4,1–1,1.5,Leeds United,20000,Turf Moor,Michael Oliver,Match Report,
3,Sun,2021-08-29,14:00 (15:00),Tottenham,0.9,1–0,0.6,Watford,57672,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
3,Sun,2021-08-29,16:30 (17:30),Wolves,1.8,0–1,0.6,Manchester Utd,30621,Molineux Stadium,Mike Dean,Match Report,
,,,,,,,,,,,,,
4,Sat,2021-09-11,12:30 (13:30),Crystal Palace,2.4,3–0,0.1,Tottenham,26000,Selhurst Park,Jonathan Moss,Match Report,
4,Sat,2021-09-11,15:00 (16:00),Southampton,0.8,0–0,0.6,West Ham,30000,St. Mary's Stadium,David Coote,Match Report,
4,Sat,2021-09-11,15:00 (16:00),Manchester Utd,2.1,4–1,0.7,Newcastle Utd,72732,Old Trafford,Anthony Taylor,Match Report,
4,Sat,2021-09-11,15:00 (16:00),Arsenal,2.8,1–0,0.6,Norwich City,58000,Emirates Stadium,Michael Oliver,Match Report,
4,Sat,2021-09-11,15:00 (16:00),Leicester City,0.8,0–1,2.9,Manchester City,32087,King Power Stadium,Paul Tierney,Match Report,
4,Sat,2021-09-11,15:00 (16:00),Watford,0.2,0–2,2.1,Wolves,20019,Vicarage Road Stadium,Peter Bankes,Match Report,
4,Sat,2021-09-11,15:00 (16:00),Brentford,0.7,0–1,0.2,Brighton,16518,Brentford Community Stadium,Graham Scott,Match Report,
4,Sat,2021-09-11,17:30 (18:30),Chelsea,1.1,3–0,1.5,Aston Villa,39969,Stamford Bridge,Stuart Attwell,Match Report,
4,Sun,2021-09-12,16:30 (17:30),Leeds United,1.2,0–3,4.0,Liverpool,36507,Elland Road,Craig Pawson,Match Report,
4,Mon,2021-09-13,20:00 (21:00),Everton,1.3,3–1,1.3,Burnley,30000,Goodison Park,Martin Atkinson,Match Report,
,,,,,,,,,,,,,
